section,file_name,file_type,folder,recommended_use
tables,main_author_vs_topology_paths_and_centered_gaps.csv,csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables,main_text
tables,main_author_vs_topology_paths_and_centered_gaps.txt,txt,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables,main_text
tables,main_formal_placebo_summary.csv,csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables,main_text
tables,main_formal_placebo_summary.txt,txt,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables,main_text
tables,main_h1_author_baseline_comparison.csv,csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables,main_text
tables,main_h1_author_baseline_comparison.txt,txt,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables,main_text
tables,main_h1_author_vs_topology_comparison.csv,csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables,main_text
tables,main_h1_author_vs_topology_comparison.txt,txt,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables,main_text
tables,main_h1_baseline_vs_topology_comparison.csv,csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables,main_text
tables,main_h1_baseline_vs_topology_comparison.txt,txt,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables,main_text
tables,main_pre_post_comparison.csv,csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables,main_text
tables,main_pre_post_comparison.txt,txt,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/tables,main_text
figures,fig01_author_replication_figure13.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
figures,fig02_baseline_replication_figure13.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
figures,fig03_baseline_vs_author_paths.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
figures,fig04_baseline_standardized_pre_series.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
figures,fig05_authorweight_standardized_pre_series.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
figures,fig06_baseline_placebo_3_1_histogram.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
figures,fig07_baseline_placebo_2_1_histogram.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
figures,fig08_pre_treatment_standardized_path_baseline_vs_topology.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
figures,fig09_baseline_vs_topology_augmented_paths_and_centered_gaps.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
figures,fig10_method_pre_vs_post_rmspe.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
figures,fig11_method_post_pre_ratio.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
figures,fig12_author_vs_baseline_h1_comparison.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
figures,fig13_baseline_vs_topology_h1_comparison.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
figures,fig13b_author_vs_topology_h1_comparison.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
figures,fig14_author_vs_topology_paths_and_centered_gaps.pdf,pdf,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/figures,main_text
support,fig14_author_vs_topology_paths_and_centered_gaps_data.csv,csv,/home/jupyter/topological fit check on scm/outputs_results_tables_figures/support,supporting_data
